tahun,wilayah,kecamatan,fasilitas_kesehatan,jumlah
2020,Jakarta Utara,Tanjung Priok,Rumah Sakit Bersalin,1
2020,Jakarta Utara,Koja,Rumah Sakit Bersalin,0
2020,Jakarta Utara,Kelapa Gading,Rumah Sakit Bersalin,0
2020,Jakarta Utara,Cilincing,Rumah Sakit Bersalin,0
2020,Kepualauan Seribu,Kepulauan Seribu Utara,Puskesmas,3
2020,Kepualauan Seribu,Kepulauan Seribu Selatan,Puskesmas,3
2020,Jakarta Selatan,Cilandak,Puskesmas,6
2020,Jakarta Selatan,Jagakarsa ,Puskesmas,8
2020,Jakarta Selatan,Kebayoran Baru,Puskesmas,10
2020,Jakarta Selatan,Kebayoran Lama,Puskesmas,8
2020,Jakarta Selatan,Mampang Prapatan,Puskesmas,6
2020,Jakarta Selatan,Pancoran,Puskesmas,9
2020,Jakarta Selatan,Pasar Minggu,Puskesmas,10
2020,Jakarta Selatan,Pesanggrahan,Puskesmas,6
2020,Jakarta Selatan,Setiabudi,Puskesmas,7
2020,Jakarta Selatan,Tebet,Puskesmas,7
2020,Jakarta Timur,Jatinegara,Puskesmas,12
2020,Jakarta Timur,Matraman,Puskesmas,7
2020,Jakarta Timur,Pulogadung,Puskesmas,9
2020,Jakarta Timur,Cakung,Puskesmas,9
2020,Jakarta Timur,Duren Sawit,Puskesmas,12
2020,Jakarta Timur,Kramat Jati,Puskesmas,8
2020,Jakarta Timur,Makasar,Puskesmas,7
2020,Jakarta Timur,Cipayung,Puskesmas,10
2020,Jakarta Timur,Pasar Rebo,Puskesmas,6
2020,Jakarta Timur,Ciracas,Puskesmas,5
2020,Jakarta Pusat,Cempaka Putih,Puskesmas,4
2020,Jakarta Pusat,Johar Baru,Puskesmas,6
2020,Jakarta Pusat,Menteng,Puskesmas,3
2020,Jakarta Pusat,Tanah Abang,Puskesmas,6
2020,Jakarta Pusat,Kemayoran,Puskesmas,7
2020,Jakarta Pusat,Senen,Puskesmas,6
2020,Jakarta Pusat,Sawah Besar,Puskesmas,4
2020,Jakarta Pusat,Gambir,Puskesmas,6
2020,Jakarta Barat,Kembangan,Puskesmas,8
2020,Jakarta Barat,Kebon Jeruk,Puskesmas,8
2020,Jakarta Barat,Palmerah,Puskesmas,10
2020,Jakarta Barat,Grogol Petamburan,Puskesmas,10
2020,Jakarta Barat,Tambora,Puskesmas,9
2020,Jakarta Barat,Taman Sari,Puskesmas,6
2020,Jakarta Barat,Cengkareng,Puskesmas,10
2020,Jakarta Barat,Kalideres,Puskesmas,13
2020,Jakarta Utara,Penjaringan,Puskesmas,7
2020,Jakarta Utara,Pademangan,Puskesmas,4
2020,Jakarta Utara,Tanjung Priok,Puskesmas,13
2020,Jakarta Utara,Koja,Puskesmas,8
2020,Jakarta Utara,Kelapa Gading,Puskesmas,5
2020,Jakarta Utara,Cilincing,Puskesmas,10
2020,Kepualauan Seribu,Kepulauan Seribu Utara,Klinik Balai Kesehatan,0
2020,Kepualauan Seribu,Kepulauan Seribu Selatan,Klinik Balai Kesehatan,0
2020,Jakarta Selatan,Cilandak,Klinik Balai Kesehatan,32
2020,Jakarta Selatan,Jagakarsa ,Klinik Balai Kesehatan,18
2020,Jakarta Selatan,Kebayoran Baru,Klinik Balai Kesehatan,72
2020,Jakarta Selatan,Kebayoran Lama,Klinik Balai Kesehatan,55
2020,Jakarta Selatan,Mampang Prapatan,Klinik Balai Kesehatan,21
2020,Jakarta Selatan,Pancoran,Klinik Balai Kesehatan,20
2020,Jakarta Selatan,Pasar Minggu,Klinik Balai Kesehatan,30
2020,Jakarta Selatan,Pesanggrahan,Klinik Balai Kesehatan,14
2020,Jakarta Selatan,Setiabudi,Klinik Balai Kesehatan,33
2020,Jakarta Selatan,Tebet,Klinik Balai Kesehatan,38
2020,Jakarta Timur,Jatinegara,Klinik Balai Kesehatan,26
2020,Jakarta Timur,Matraman,Klinik Balai Kesehatan,0
2020,Jakarta Timur,Pulogadung,Klinik Balai Kesehatan,36
2020,Jakarta Timur,Cakung,Klinik Balai Kesehatan,36
2020,Jakarta Timur,Duren Sawit,Klinik Balai Kesehatan,26
2020,Jakarta Timur,Kramat Jati,Klinik Balai Kesehatan,24
2020,Jakarta Timur,Makasar,Klinik Balai Kesehatan,12
2020,Jakarta Timur,Cipayung,Klinik Balai Kesehatan,0
2020,Jakarta Timur,Pasar Rebo,Klinik Balai Kesehatan,65
2020,Jakarta Timur,Ciracas,Klinik Balai Kesehatan,0
2020,Jakarta Pusat,Cempaka Putih,Klinik Balai Kesehatan,29
2020,Jakarta Pusat,Johar Baru,Klinik Balai Kesehatan,14
2020,Jakarta Pusat,Menteng,Klinik Balai Kesehatan,42
2020,Jakarta Pusat,Tanah Abang,Klinik Balai Kesehatan,69
2020,Jakarta Pusat,Kemayoran,Klinik Balai Kesehatan,44
2020,Jakarta Pusat,Senen,Klinik Balai Kesehatan,22
2020,Jakarta Pusat,Sawah Besar,Klinik Balai Kesehatan,27
2020,Jakarta Pusat,Gambir,Klinik Balai Kesehatan,63
2020,Jakarta Barat,Kembangan,Klinik Balai Kesehatan,37
2020,Jakarta Barat,Kebon Jeruk,Klinik Balai Kesehatan,32
2020,Jakarta Barat,Palmerah,Klinik Balai Kesehatan,12
2020,Jakarta Barat,Grogol Petamburan,Klinik Balai Kesehatan,52
2020,Jakarta Barat,Tambora,Klinik Balai Kesehatan,13
2020,Jakarta Barat,Taman Sari,Klinik Balai Kesehatan,17
2020,Jakarta Barat,Cengkareng,Klinik Balai Kesehatan,34
2020,Jakarta Barat,Kalideres,Klinik Balai Kesehatan,32
2020,Jakarta Utara,Penjaringan,Klinik Balai Kesehatan,57
2020,Jakarta Utara,Pademangan,Klinik Balai Kesehatan,18
2020,Jakarta Utara,Tanjung Priok,Klinik Balai Kesehatan,59
2020,Jakarta Utara,Koja,Klinik Balai Kesehatan,20
2020,Jakarta Utara,Kelapa Gading,Klinik Balai Kesehatan,86
2020,Jakarta Utara,Cilincing,Klinik Balai Kesehatan,24
